Timestamp,TsurfOut,SnowOut,WaterOut,IceOut,DepositOut,Ice2Out
202103031900,-3.2,0.35,0.0,0.49,0.0,0.04
202103031915,-3.3,0.31,0.0,0.48,0.0,0.04
202103031930,-3.4,0.28,0.0,0.47,0.0,0.03
202103031945,-3.5,0.25,0.0,0.46,0.0,0.03
202103032000,-3.6,0.22,0.0,0.45,0.0,0.03
202103032015,-3.7,0.2,0.0,0.44,0.0,0.02
202103032030,-3.8,0.14,0.0,0.46,0.0,0.04
202103032045,-3.9,0.1,0.0,0.46,0.0,0.04
202103032100,-4.0,0.07,0.0,0.46,0.0,0.03
202103032115,-4.2,0.05,0.0,0.45,0.0,0.02
202103032130,-4.4,0.04,0.0,0.44,0.0,0.02
202103032145,-4.6,0.03,0.0,0.42,0.0,0.01
202103032200,-4.8,0.02,0.0,0.4,0.0,0.01
202103032215,-4.9,0.01,0.0,0.38,0.0,0.01
202103032230,-5.0,0.0,0.0,0.35,0.0,0.01
202103032245,-5.1,0.0,0.0,0.33,0.0,0.0
202103032300,-5.2,0.0,0.0,0.3,0.0,0.0
202103032315,-5.4,0.0,0.0,0.28,0.0,0.0
202103032330,-5.6,0.0,0.0,0.26,0.0,0.0
202103032345,-5.7,0.0,0.0,0.24,0.0,0.0
202103040000,-5.9,0.0,0.0,0.22,0.0,0.0
202103040015,-5.9,0.0,0.0,0.2,0.0,0.0
202103040030,-6.0,0.0,0.0,0.19,0.0,0.0
202103040045,-6.0,0.0,0.0,0.17,0.0,0.0
202103040100,-6.1,0.0,0.0,0.16,0.0,0.0
202103040115,-6.0,0.0,0.0,0.15,0.0,0.0
202103040130,-5.9,0.0,0.0,0.14,0.0,0.0
202103040145,-5.9,0.0,0.0,0.13,0.0,0.0
202103040200,-5.8,0.0,0.0,0.12,0.0,0.0
202103040215,-5.8,0.0,0.0,0.11,0.0,0.0
202103040230,-5.8,0.0,0.0,0.1,0.0,0.0
202103040245,-5.8,0.0,0.0,0.09,0.0,0.0
202103040300,-5.9,0.0,0.0,0.08,0.0,0.0
202103040315,-5.6,0.0,0.0,0.08,0.0,0.0
202103040330,-5.4,0.0,0.0,0.07,0.0,0.0
202103040345,-5.2,0.0,0.0,0.07,0.0,0.0
202103040400,-5.1,0.0,0.0,0.06,0.0,0.0
202103040415,-5.2,0.0,0.0,0.06,0.0,0.0
202103040430,-5.4,0.0,0.0,0.05,0.0,0.0
202103040445,-5.5,0.0,0.0,0.05,0.0,0.0
202103040500,-5.7,0.0,0.0,0.04,0.0,0.0
202103040515,-5.9,0.0,0.0,0.04,0.0,0.0
202103040530,-6.2,0.0,0.0,0.04,0.0,0.0
202103040545,-6.5,0.0,0.0,0.03,0.0,0.0
202103040600,-6.8,0.0,0.0,0.03,0.0,0.0
202103040615,-6.7,0.0,0.0,0.03,0.0,0.0
202103040630,-6.5,0.0,0.0,0.03,0.0,0.0
202103040645,-6.2,0.0,0.0,0.02,0.0,0.0
202103040700,-5.9,0.0,0.0,0.02,0.0,0.0
202103040715,-5.5,0.0,0.0,0.02,0.0,0.0
202103040730,-5.0,0.0,0.0,0.02,0.0,0.0
202103040745,-4.5,0.0,0.0,0.01,0.0,0.0
202103040800,-4.0,0.0,0.0,0.01,0.0,0.0
202103040815,-3.6,0.0,0.0,0.01,0.0,0.0
202103040830,-3.2,0.0,0.0,0.01,0.0,0.0
202103040845,-2.8,0.0,0.0,0.0,0.0,0.0
202103040900,-2.4,0.0,0.0,0.0,0.0,0.0
202103040915,-2.2,0.0,0.0,0.0,0.0,0.0
202103040930,-2.1,0.0,0.0,0.0,0.0,0.0
202103040945,-2.0,0.0,0.0,0.0,0.0,0.0
202103041000,-1.9,0.0,0.0,0.0,0.0,0.0
202103041015,-1.9,0.0,0.0,0.0,0.0,0.0
202103041030,-2.0,0.0,0.0,0.0,0.0,0.0
202103041045,-2.1,0.0,0.0,0.0,0.0,0.0
202103041100,-2.2,0.0,0.0,0.0,0.0,0.0
202103041115,-2.3,0.0,0.0,0.0,0.0,0.0
202103041130,-2.5,0.0,0.0,0.0,0.0,0.0
202103041145,-2.6,0.0,0.0,0.0,0.0,0.0
202103041200,-2.8,0.0,0.0,0.0,0.0,0.0
202103041215,-2.9,0.01,0.0,0.0,0.0,0.0
202103041230,-3.5,0.04,0.0,0.0,0.0,0.0
202103041245,-3.5,0.06,0.0,0.0,0.0,0.0
202103041300,-3.5,0.08,0.0,0.0,0.0,0.0
202103041315,-3.6,0.09,0.0,0.01,0.0,0.01
202103041330,-3.6,0.1,0.0,0.03,0.0,0.02
202103041345,-3.7,0.1,0.0,0.04,0.0,0.02
202103041400,-3.8,0.09,0.0,0.06,0.0,0.03
202103041415,-3.9,0.08,0.0,0.07,0.0,0.03
202103041430,-3.9,0.08,0.0,0.08,0.0,0.02
202103041445,-3.9,0.07,0.0,0.09,0.0,0.02
202103041500,-4.0,0.05,0.0,0.09,0.0,0.02
202103041515,-4.3,0.04,0.0,0.09,0.0,0.02
202103041530,-4.5,0.03,0.0,0.09,0.0,0.01
202103041545,-4.8,0.02,0.0,0.09,0.0,0.01
202103041600,-5.1,0.01,0.0,0.08,0.0,0.01
202103041615,-5.2,0.0,0.0,0.08,0.0,0.01
202103041630,-5.3,0.0,0.0,0.08,0.0,0.0
202103041645,-5.4,0.0,0.0,0.07,0.0,0.0
202103041700,-5.5,0.0,0.0,0.07,0.0,0.0
202103041715,-5.6,0.0,0.0,0.06,0.0,0.0
202103041730,-5.6,0.0,0.0,0.06,0.0,0.0
202103041745,-5.7,0.0,0.0,0.05,0.0,0.0
202103041800,-5.7,0.0,0.0,0.05,0.0,0.0
202103041815,-5.7,0.0,0.0,0.04,0.0,0.0
202103041830,-5.8,0.0,0.0,0.04,0.0,0.0
202103041845,-5.9,0.0,0.0,0.04,0.0,0.0
202103041900,-5.9,0.0,0.0,0.03,0.0,0.0
202103041915,-6.0,0.0,0.0,0.03,0.0,0.0
202103041930,-5.9,0.0,0.0,0.03,0.0,0.0
202103041945,-5.8,0.0,0.0,0.03,0.0,0.0
202103042000,-5.8,0.0,0.0,0.02,0.0,0.0
202103042015,-5.7,0.0,0.0,0.02,0.0,0.0
202103042030,-5.7,0.0,0.0,0.02,0.0,0.0
202103042045,-5.7,0.0,0.0,0.02,0.0,0.0
202103042100,-5.7,0.0,0.0,0.01,0.0,0.0
202103042115,-6.0,0.0,0.0,0.01,0.0,0.0
202103042130,-6.3,0.0,0.0,0.01,0.0,0.0
202103042145,-6.6,0.0,0.0,0.01,0.0,0.0
202103042200,-7.0,0.0,0.0,0.0,0.0,0.0
202103042215,-7.2,0.0,0.0,0.0,0.0,0.0
202103042230,-7.4,0.0,0.0,0.0,0.0,0.0
202103042245,-7.6,0.0,0.0,0.0,0.0,0.0
202103042300,-7.8,0.0,0.0,0.0,0.0,0.0
202103042315,-8.0,0.0,0.0,0.0,0.0,0.0
202103042330,-8.1,0.0,0.0,0.0,0.0,0.0
202103042345,-8.3,0.0,0.0,0.0,0.0,0.0
202103050000,-8.4,0.0,0.0,0.0,0.0,0.0
202103050015,-8.6,0.0,0.0,0.0,0.0,0.0
202103050030,-8.7,0.0,0.0,0.0,0.0,0.0
202103050045,-8.9,0.0,0.0,0.0,0.0,0.0
202103050100,-9.1,0.0,0.0,0.0,0.0,0.0
202103050115,-9.2,0.0,0.0,0.0,0.0,0.0
202103050130,-9.3,0.0,0.0,0.0,0.0,0.0
202103050145,-9.4,0.0,0.0,0.0,0.0,0.0
202103050200,-9.6,0.0,0.0,0.0,0.0,0.0
202103050215,-9.5,0.0,0.0,0.0,0.0,0.0
202103050230,-9.5,0.0,0.0,0.0,0.0,0.0
202103050245,-9.4,0.0,0.0,0.0,0.0,0.0
202103050300,-9.3,0.0,0.0,0.0,0.0,0.0
202103050315,-9.3,0.0,0.0,0.0,0.0,0.0
202103050330,-9.4,0.0,0.0,0.0,0.0,0.0
202103050345,-9.4,0.0,0.0,0.0,0.0,0.0
202103050400,-9.5,0.0,0.0,0.0,0.0,0.0
202103050415,-9.5,0.0,0.0,0.0,0.0,0.0
202103050430,-9.5,0.0,0.0,0.0,0.0,0.0
202103050445,-9.5,0.0,0.0,0.0,0.0,0.0
202103050500,-9.5,0.0,0.0,0.0,0.0,0.0
202103050515,-9.4,0.0,0.0,0.0,0.0,0.0
202103050530,-9.4,0.0,0.0,0.0,0.0,0.0
202103050545,-9.4,0.0,0.0,0.0,0.0,0.0
202103050600,-9.4,0.0,0.0,0.0,0.0,0.0
202103050615,-9.1,0.0,0.0,0.0,0.0,0.0
202103050630,-8.7,0.0,0.0,0.0,0.0,0.0
202103050645,-8.3,0.0,0.0,0.0,0.0,0.0
202103050700,-8.0,0.0,0.0,0.0,0.0,0.0
202103050715,-7.5,0.0,0.0,0.0,0.0,0.0
202103050730,-7.0,0.0,0.0,0.0,0.0,0.0
202103050745,-6.4,0.0,0.0,0.0,0.0,0.0
202103050800,-5.9,0.0,0.0,0.0,0.0,0.0
202103050815,-5.4,0.0,0.0,0.0,0.0,0.0
202103050830,-4.8,0.0,0.0,0.0,0.0,0.0
202103050845,-4.3,0.0,0.0,0.0,0.0,0.0
202103050900,-3.8,0.0,0.0,0.0,0.0,0.0
202103050915,-3.4,0.0,0.0,0.0,0.0,0.0
202103050930,-3.0,0.0,0.0,0.0,0.0,0.0
202103050945,-2.6,0.0,0.0,0.0,0.0,0.0
202103051000,-2.2,0.0,0.0,0.0,0.0,0.0
202103051015,-1.9,0.0,0.0,0.0,0.0,0.0
202103051030,-1.7,0.0,0.0,0.0,0.0,0.0
202103051045,-1.4,0.0,0.0,0.0,0.0,0.0
202103051100,-1.2,0.0,0.0,0.0,0.0,0.0
202103051115,-1.1,0.0,0.0,0.0,0.0,0.0
202103051130,-1.1,0.0,0.0,0.0,0.0,0.0
202103051145,-1.1,0.0,0.0,0.0,0.0,0.0
202103051200,-1.1,0.0,0.0,0.0,0.0,0.0
202103051215,-1.1,0.0,0.0,0.0,0.0,0.0
202103051230,-1.2,0.0,0.0,0.0,0.0,0.0
202103051245,-1.3,0.0,0.0,0.0,0.0,0.0
202103051300,-1.4,0.0,0.0,0.0,0.0,0.0
202103051315,-1.6,0.0,0.0,0.0,0.0,0.0
202103051330,-1.9,0.0,0.0,0.0,0.0,0.0
202103051345,-2.2,0.0,0.0,0.0,0.0,0.0
202103051400,-2.6,0.0,0.0,0.0,0.0,0.0
202103051415,-3.0,0.0,0.0,0.0,0.0,0.0
202103051430,-3.5,0.0,0.0,0.0,0.0,0.0
202103051445,-4.0,0.0,0.0,0.0,0.0,0.0
202103051500,-4.6,0.0,0.0,0.0,0.0,0.0
202103051515,-5.2,0.0,0.0,0.0,0.0,0.0
202103051530,-5.7,0.0,0.0,0.0,0.0,0.0
202103051545,-6.3,0.0,0.0,0.0,0.0,0.0
202103051600,-6.9,0.0,0.0,0.0,0.0,0.0
202103051615,-7.3,0.0,0.0,0.0,0.0,0.0
202103051630,-7.6,0.0,0.0,0.0,0.0,0.0
202103051645,-7.9,0.0,0.0,0.0,0.0,0.0
202103051700,-8.3,0.0,0.0,0.0,0.0,0.0
202103051715,-8.5,0.0,0.0,0.0,0.0,0.0
202103051730,-8.7,0.0,0.0,0.0,0.0,0.0
202103051745,-8.8,0.0,0.0,0.0,0.0,0.0
202103051800,-9.0,0.0,0.0,0.0,0.0,0.0
202103051815,-9.1,0.0,0.0,0.0,0.0,0.0
202103051830,-9.1,0.0,0.0,0.0,0.0,0.0
202103051845,-9.1,0.0,0.0,0.0,0.0,0.0
202103051900,-9.2,0.0,0.0,0.0,0.0,0.0
202103051915,-9.4,0.0,0.0,0.0,0.0,0.0
202103051930,-9.5,0.0,0.0,0.0,0.0,0.0
202103051945,-9.7,0.0,0.0,0.0,0.0,0.0
202103052000,-9.8,0.0,0.0,0.0,0.0,0.0
202103052015,-10.1,0.0,0.0,0.0,0.0,0.0
202103052030,-10.4,0.0,0.0,0.0,0.0,0.0
202103052045,-10.8,0.0,0.0,0.0,0.0,0.0
202103052100,-11.1,0.0,0.0,0.0,0.01,0.0
202103052115,-11.3,0.0,0.0,0.0,0.02,0.0
202103052130,-11.4,0.0,0.0,0.0,0.03,0.0
202103052145,-11.4,0.0,0.0,0.0,0.05,0.0
202103052200,-11.5,0.0,0.0,0.0,0.05,0.0
202103052215,-11.5,0.0,0.0,0.0,0.06,0.0
202103052230,-11.5,0.0,0.0,0.0,0.07,0.0
202103052245,-11.4,0.0,0.0,0.0,0.07,0.0
202103052300,-11.4,0.0,0.0,0.0,0.07,0.0
202103052315,-11.3,0.0,0.0,0.0,0.07,0.0
202103052330,-11.3,0.0,0.0,0.0,0.06,0.0
202103052345,-11.2,0.0,0.0,0.0,0.06,0.0
202103060000,-11.1,0.0,0.0,0.0,0.05,0.0
202103060015,-11.0,0.0,0.0,0.0,0.04,0.0
202103060030,-11.0,0.0,0.0,0.0,0.04,0.0
202103060045,-10.9,0.0,0.0,0.0,0.03,0.0
202103060100,-10.8,0.0,0.0,0.0,0.02,0.0
202103060115,-10.9,0.0,0.0,0.0,0.02,0.0
202103060130,-10.9,0.0,0.0,0.0,0.01,0.0
202103060145,-11.0,0.0,0.0,0.0,0.01,0.0
202103060200,-11.1,0.0,0.0,0.0,0.01,0.0
202103060215,-11.1,0.0,0.0,0.0,0.0,0.0
202103060230,-11.0,0.0,0.0,0.0,0.0,0.0
202103060245,-11.0,0.0,0.0,0.0,0.0,0.0
202103060300,-11.0,0.0,0.0,0.0,0.0,0.0
202103060315,-10.9,0.0,0.0,0.0,0.0,0.0
202103060330,-10.8,0.0,0.0,0.0,0.0,0.0
202103060345,-10.7,0.0,0.0,0.0,0.0,0.0
202103060400,-10.6,0.0,0.0,0.0,0.0,0.0
202103060415,-10.4,0.0,0.0,0.0,0.0,0.0
202103060430,-10.2,0.0,0.0,0.0,0.0,0.0
202103060445,-9.9,0.0,0.0,0.0,0.0,0.0
202103060500,-9.7,0.0,0.0,0.0,0.0,0.0
202103060515,-9.3,0.0,0.0,0.0,0.0,0.0
202103060530,-9.1,0.0,0.0,0.0,0.0,0.0
202103060545,-8.8,0.0,0.0,0.0,0.0,0.0
202103060600,-8.6,0.0,0.0,0.0,0.0,0.0
202103060615,-8.3,0.03,0.0,0.0,0.0,0.0
202103060630,-8.1,0.07,0.0,0.0,0.0,0.0
202103060645,-7.8,0.11,0.0,0.01,0.0,0.01
202103060700,-7.5,0.15,0.0,0.03,0.0,0.02
202103060715,-7.3,0.18,0.0,0.06,0.0,0.04
202103060730,-7.2,0.24,0.0,0.08,0.0,0.03
202103060745,-7.0,0.31,0.0,0.09,0.0,0.03
202103060800,-6.9,0.38,0.0,0.1,0.0,0.03
202103060815,-6.7,0.45,0.0,0.12,0.0,0.04
202103060830,-6.6,0.51,0.0,0.14,0.0,0.04
202103060845,-6.5,0.57,0.0,0.16,0.0,0.05
202103060900,-6.3,0.62,0.0,0.18,0.0,0.05
202103060915,-6.2,0.67,0.0,0.21,0.0,0.06
202103060930,-6.0,0.7,0.0,0.23,0.0,0.06
202103060945,-5.8,0.73,0.0,0.26,0.0,0.07
202103061000,-5.7,0.76,0.0,0.29,0.0,0.07
202103061015,-5.5,0.77,0.0,0.31,0.0,0.07
202103061030,-5.3,0.77,0.0,0.33,0.0,0.07
202103061045,-5.1,0.75,0.0,0.35,0.0,0.07
202103061100,-4.9,0.73,0.0,0.37,0.0,0.07
202103061115,-4.7,0.7,0.0,0.39,0.0,0.07
202103061130,-4.4,0.67,0.0,0.4,0.0,0.07
202103061145,-4.2,0.65,0.0,0.41,0.0,0.07
202103061200,-4.0,0.62,0.0,0.41,0.0,0.06
202103061215,-3.8,0.6,0.0,0.42,0.0,0.06
202103061230,-3.5,0.58,0.0,0.42,0.0,0.06
202103061245,-3.3,0.55,0.0,0.42,0.0,0.06
202103061300,-3.0,0.52,0.0,0.42,0.0,0.06
202103061315,-2.9,0.5,0.0,0.43,0.0,0.05
202103061330,-2.7,0.48,0.0,0.43,0.0,0.05
202103061345,-2.6,0.47,0.0,0.44,0.0,0.05
202103061400,-2.4,0.47,0.0,0.45,0.0,0.05
202103061415,-2.3,0.47,0.0,0.46,0.0,0.05
202103061430,-2.2,0.47,0.0,0.45,0.0,0.05
202103061445,-2.1,0.47,0.0,0.45,0.0,0.05
